-- Merging decision tree log ---
manifest
ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/1fae54ec1d0af6c38413c698d18f62bd/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/1fae54ec1d0af6c38413c698d18f62bd/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/1fae54ec1d0af6c38413c698d18f62bd/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ahmedraad/.gradle/caches/transforms-3/5172b96ebc2abc49a71c486cbf915412/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ahmedraad/.gradle/caches/transforms-3/5172b96ebc2abc49a71c486cbf915412/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ahmedraad/.gradle/caches/transforms-3/5172b96ebc2abc49a71c486cbf915412/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ahmedraad/.gradle/caches/transforms-3/5172b96ebc2abc49a71c486cbf915412/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ahmedraad/.gradle/caches/transforms-3/5172b96ebc2abc49a71c486cbf915412/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ahmedraad/.gradle/caches/transforms-3/5172b96ebc2abc49a71c486cbf915412/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ahmedraad/.gradle/caches/transforms-3/5172b96ebc2abc49a71c486cbf915412/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ahmedraad/.gradle/caches/transforms-3/5172b96ebc2abc49a71c486cbf915412/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ahmedraad/.gradle/caches/transforms-3/4eedddc021e56e4b1e20bca98a672bd1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ahmedraad/.gradle/caches/transforms-3/4eedddc021e56e4b1e20bca98a672bd1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ahmedraad/.gradle/caches/transforms-3/4eedddc021e56e4b1e20bca98a672bd1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ahmedraad/.gradle/caches/transforms-3/4eedddc021e56e4b1e20bca98a672bd1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/f0f36d3db4e9bbb3e36f274da5d122cf/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/f0f36d3db4e9bbb3e36f274da5d122cf/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/f0f36d3db4e9bbb3e36f274da5d122cf/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/ahmedraad/.gradle/caches/transforms-3/6bf16a9a1bf88888178be5509115a66b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ahmedraad/.gradle/caches/transforms-3/6bf16a9a1bf88888178be5509115a66b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ahmedraad/.gradle/caches/transforms-3/6bf16a9a1bf88888178be5509115a66b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/ahmedraad/.gradle/caches/transforms-3/6bf16a9a1bf88888178be5509115a66b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ahmedraad/.gradle/caches/transforms-3/6bf16a9a1bf88888178be5509115a66b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ahmedraad/.gradle/caches/transforms-3/6bf16a9a1bf88888178be5509115a66b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/174cd80bd6a4fec5066b750212515d37/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/b53fa4df6f47c80a9479896055cadbb5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/b53fa4df6f47c80a9479896055cadbb5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/174cd80bd6a4fec5066b750212515d37/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/174cd80bd6a4fec5066b750212515d37/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/174cd80bd6a4fec5066b750212515d37/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/174cd80bd6a4fec5066b750212515d37/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/174cd80bd6a4fec5066b750212515d37/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/b53fa4df6f47c80a9479896055cadbb5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/b53fa4df6f47c80a9479896055cadbb5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/b53fa4df6f47c80a9479896055cadbb5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/b53fa4df6f47c80a9479896055cadbb5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/b53fa4df6f47c80a9479896055cadbb5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/b53fa4df6f47c80a9479896055cadbb5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ahmedraad/.gradle/caches/transforms-3/b53fa4df6f47c80a9479896055cadbb5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/cfe8cff1a54ae2460336e0160d6ae333/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/ahmedraad/.gradle/caches/transforms-3/941a5d2ce6379180784ee201d83de0ad/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/ahmedraad/.gradle/caches/transforms-3/941a5d2ce6379180784ee201d83de0ad/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/808f9f0b637ae9ae850568759e40bcda/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/808f9f0b637ae9ae850568759e40bcda/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:25:9-33:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/bbed8a5d85a9ca6c5e501705746ab514/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/bbed8a5d85a9ca6c5e501705746ab514/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/cfe8cff1a54ae2460336e0160d6ae333/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/cfe8cff1a54ae2460336e0160d6ae333/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/cfe8cff1a54ae2460336e0160d6ae333/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/cfe8cff1a54ae2460336e0160d6ae333/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/cfe8cff1a54ae2460336e0160d6ae333/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/cfe8cff1a54ae2460336e0160d6ae333/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/cfe8cff1a54ae2460336e0160d6ae333/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/ahmedraad/.gradle/caches/transforms-3/c956439a7a9637a931d6d656ec002395/transformed/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
